Version 4.1
SHEET 1 15956 3980
SYMBOL bv 8256 2128 R0
SYMATTR InstName B_I_ADC_CODE
SYMATTR Value V={floor(V(I_ADC_NORM)*ADC_LEVELS+0.5)}
SYMBOL bv 8704 1984 R0
SYMATTR InstName B_T_ADC_CODE
SYMATTR Value V={floor(V(T_ADC_NORM)*ADC_LEVELS+0.5)}
SYMBOL voltage 9168 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_CONV_CLK
SYMATTR Value 0
SYMBOL bv 9424 1488 R0
SYMATTR InstName B_I_ADC_OUT
SYMATTR Value V={V(I_ADC_OUT_HOLD)}
SYMBOL bv 9664 1840 R0
SYMATTR InstName B_T_ADC_OUT
SYMATTR Value V={V(T_ADC_OUT_HOLD)}
SYMBOL bv 9472 2128 R0
SYMATTR InstName B_ADC_VALID
SYMATTR Value V={V(CONV_CLK)}
SYMBOL sw 10080 1664 R0
SYMATTR InstName S_TOUT
SYMATTR Value SWADC
SYMBOL sw 10912 1616 R0
SYMATTR InstName S_IOUT
SYMATTR Value SWADC
SYMBOL res 10224 1648 R0
SYMATTR InstName R_TOUT_BLEED
SYMATTR Value 100Meg
SYMBOL cap 10224 1808 R0
SYMATTR InstName C_TOUT
SYMATTR Value 1n
SYMBOL res 11040 1616 R0
SYMATTR InstName R_IOUT_BLEED
SYMATTR Value 100Meg
SYMBOL cap 11040 1776 R0
SYMATTR InstName C_IOUT
SYMATTR Value 1n
SYMBOL bv 8672 3440 R0
SYMATTR InstName B_IADC_D0
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/1),2)>=1,1,0)}
SYMBOL bv 9344 3440 R0
SYMATTR InstName B_IADC_D1
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/2),2)>=1,1,0)}
SYMBOL bv 10016 3440 R0
SYMATTR InstName B_IADC_D2
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/4),2)>=1,1,0)}
SYMBOL bv 10752 3440 R0
SYMATTR InstName B_IADC_D3
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/8),2)>=1,1,0)}
SYMBOL bv 8672 3840 R0
SYMATTR InstName B_IADC_D4
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/16),2)>=1,1,0)}
SYMBOL bv 9360 3840 R0
SYMATTR InstName B_IADC_D5
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/32),2)>=1,1,0)}
SYMBOL bv 10048 3808 R0
SYMATTR InstName B_IADC_D6
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/64),2)>=1,1,0)}
SYMBOL bv 10768 3808 R0
SYMATTR InstName B_IADC_D7
SYMATTR Value V={if(mod(floor(V(I_ADC_CODE)/128),2)>=1,1,0)}
SYMBOL bv 11472 2624 R0
SYMATTR InstName B_TADC_D0
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/1),2)>=1,1,0)}
SYMBOL bv 12144 2624 R0
SYMATTR InstName B_TADC_D1
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/2),2)>=1,1,0)}
SYMBOL bv 12816 2624 R0
SYMATTR InstName B_TADC_D2
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/4),2)>=1,1,0)}
SYMBOL bv 13552 2624 R0
SYMATTR InstName B_TADC_D3
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/8),2)>=1,1,0)}
SYMBOL bv 11472 3024 R0
SYMATTR InstName B_TADC_D4
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/16),2)>=1,1,0)}
SYMBOL bv 12160 3024 R0
SYMATTR InstName B_TADC_D5
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/32),2)>=1,1,0)}
SYMBOL bv 12848 2992 R0
SYMATTR InstName B_TADC_D6
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/64),2)>=1,1,0)}
SYMBOL bv 13568 2992 R0
SYMATTR InstName B_TADC_D7
SYMATTR Value V={if(mod(floor(V(T_ADC_CODE)/128),2)>=1,1,0)}
SYMBOL sw 8400 416 R0
SYMATTR InstName S3
SYMATTR Value SWSAR
SYMBOL sw 8912 480 R0
SYMATTR InstName S4
SYMATTR Value SWSAR
SYMBOL sw 9520 368 R0
SYMATTR InstName S5
SYMATTR Value SWSAR
SYMBOL sw 8320 848 R0
SYMATTR InstName S6
SYMATTR Value SWSAR
SYMBOL sw 8784 848 R0
SYMATTR InstName S7
SYMATTR Value SWSAR
SYMBOL sw 9264 832 R0
SYMATTR InstName S8
SYMATTR Value SWSAR
SYMBOL sw 9728 832 R0
SYMATTR InstName S9
SYMATTR Value SWSAR
SYMBOL sw 9040 1168 R0
SYMATTR InstName S10
SYMATTR Value SWSAR
SYMBOL res 8464 432 R0
SYMATTR InstName R18
SYMATTR Value 100Meg
SYMBOL cap 8464 560 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 8992 480 R0
SYMATTR InstName R19
SYMATTR Value 100Meg
SYMBOL cap 8992 608 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 9584 384 R0
SYMATTR InstName R20
SYMATTR Value 100Meg
SYMBOL cap 9584 512 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 8416 848 R0
SYMATTR InstName R21
SYMATTR Value 100Meg
SYMBOL cap 8416 976 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res 8848 848 R0
SYMATTR InstName R22
SYMATTR Value 100Meg
SYMBOL cap 8848 976 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 9328 832 R0
SYMATTR InstName R23
SYMATTR Value 100Meg
SYMBOL cap 9328 960 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 9120 1168 R0
SYMATTR InstName R24
SYMATTR Value 100Meg
SYMBOL cap 9120 1296 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL res 9808 832 R0
SYMATTR InstName R25
SYMATTR Value 100Meg
SYMBOL cap 9808 960 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL sw 10352 416 R0
SYMATTR InstName S11
SYMATTR Value SWSAR
SYMBOL sw 10784 368 R0
SYMATTR InstName S12
SYMATTR Value SWSAR
SYMBOL sw 11296 368 R0
SYMATTR InstName S13
SYMATTR Value SWSAR
SYMBOL sw 11680 384 R0
SYMATTR InstName S14
SYMATTR Value SWSAR
SYMBOL sw 10368 912 R0
SYMATTR InstName S15
SYMATTR Value SWSAR
SYMBOL sw 10816 928 R0
SYMATTR InstName S16
SYMATTR Value SWSAR
SYMBOL sw 11280 928 R0
SYMATTR InstName S17
SYMATTR Value SWSAR
SYMBOL sw 11728 912 R0
SYMATTR InstName S18
SYMATTR Value SWSAR
SYMBOL voltage 9632 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL bv 11408 1408 R0
SYMATTR InstName B9
SYMATTR Value V=if(V(VSARV_D7_H)>0.5,1,0)
SYMBOL bv 11808 1440 R0
SYMATTR InstName B10
SYMATTR Value V=if(V(VSARV_D6_H)>0.5,1,0)
SYMBOL bv 12208 1440 R0
SYMATTR InstName B11
SYMATTR Value V=if(V(VSARV_D5_H)>0.5,1,0)
SYMBOL bv 12656 1472 R0
SYMATTR InstName B12
SYMATTR Value V=if(V(VSARV_D4_H)>0.5,1,0)
SYMBOL bv 12656 1856 R0
SYMATTR InstName B13
SYMATTR Value V=if(V(VSARV_D0_H)>0.5,1,0)
SYMBOL bv 12224 1856 R0
SYMATTR InstName B14
SYMATTR Value V=if(V(VSARV_D1_H)>0.5,1,0)
SYMBOL bv 11824 1840 R0
SYMATTR InstName B15
SYMATTR Value V=if(V(VSARV_D2_H)>0.5,1,0)
SYMBOL bv 11424 1808 R0
SYMATTR InstName B16
SYMATTR Value V=if(V(VSARV_D3_H)>0.5,1,0)
SYMBOL bv 12448 384 R0
SYMATTR InstName B_D5V_TRY
SYMATTR Value V=if((V(PH5_SAR)>0.5)+(V(VSARV_D5)>0.5)>0.5,1,0)
SYMBOL bv 12656 112 R0
SYMATTR InstName B_D7V_TRY
SYMATTR Value V=if((V(PH7_SAR)>0.5)+(V(VSARV_D7)>0.5)>0.5,1,0)
SYMBOL bv 13296 400 R0
SYMATTR InstName B_D4V_TRY
SYMATTR Value V=if((V(PH4_SAR)>0.5)+(V(VSARV_D4)>0.5)>0.5,1,0)
SYMBOL bv 13792 208 R0
SYMATTR InstName B_D6V_TRY
SYMATTR Value V=if((V(PH6_SAR)>0.5)+(V(VSARV_D6)>0.5)>0.5,1,0)
SYMBOL bv 12208 672 R0
SYMATTR InstName B_D3V_TRY
SYMATTR Value V=if((V(PH3_SAR)>0.5)+(V(VSARV_D3)>0.5)>0.5,1,0)
SYMBOL bv 12960 672 R0
SYMATTR InstName B_D2V_TRY
SYMATTR Value V=if((V(PH2_SAR)>0.5)+(V(VSARV_D2)>0.5)>0.5,1,0)
SYMBOL bv 13808 704 R0
SYMATTR InstName B_D1V_TRY
SYMATTR Value V=if((V(PH1_SAR)>0.5)+(V(VSARV_D1)>0.5)>0.5,1,0)
SYMBOL bv 13296 1056 R0
SYMATTR InstName B_D0V_TRY
SYMATTR Value V=if((V(PH0_SAR)>0.5)+(V(VSARV_D0)>0.5)>0.5,1,0)
SYMBOL bv 13584 1440 R0
SYMATTR InstName B_DAC_OUT_SAR
SYMATTR Value V=V(VREF_ADC_SAR_NODE)*(128*V(D7V_TRY)+64*V(D6V_TRY)+32*V(D5V_TRY)+16*V(D4V_TRY)+8*V(D3V_TRY)+4*V(D2V_TRY)+2*V(D1V_TRY)+V(D0V_TRY))/256
SYMBOL bv 13392 1728 R0
SYMATTR InstName B_VSAR_CODE_V
SYMATTR Value V=128*V(VSARV_D7)+64*V(VSARV_D6)+32*V(VSARV_D5)+16*V(VSARV_D4)+8*V(VSARV_D3)+4*V(VSARV_D2)+2*V(VSARV_D1)+V(VSARV_D0)
SYMBOL voltage 8832 2560 R0
SYMATTR InstName VPH7_SAR
SYMATTR Value 0
SYMBOL voltage 9312 2560 R0
SYMATTR InstName VPH6_SAR
SYMATTR Value 0
SYMBOL voltage 9936 2544 R0
SYMATTR InstName VPH5_SAR
SYMATTR Value 0
SYMBOL voltage 10464 2512 R0
SYMATTR InstName VPH4_SAR
SYMATTR Value 0
SYMBOL voltage 10464 2960 R0
SYMATTR InstName VPH0_SAR
SYMATTR Value 0
SYMBOL voltage 9776 2912 R0
SYMATTR InstName VPH1_SAR
SYMATTR Value 0
SYMBOL voltage 9152 2880 R0
SYMATTR InstName VPH2_SAR
SYMATTR Value 0
SYMBOL voltage 8592 2912 R0
SYMATTR InstName VPH3_SAR
SYMATTR Value 0
SYMBOL voltage 14208 1104 R0
SYMATTR InstName VVALID_SAR
SYMATTR Value 0
SYMBOL bv 14784 176 R0
SYMATTR InstName B_CMP_ANA_RAW_SAR
SYMATTR Value V={0.5*(1+tanh((V(V_SAMP_HOLD)-V(DAC_OUT_SAR))/0.05))}
SYMBOL bv 15360 576 R0
SYMATTR InstName B_CMP_BIT_SAR
SYMATTR Value V={0.5*(1+tanh((V(CMP_ANA_SAR)-0.5)/0.1))}
SYMBOL res 15056 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 15024 32 R0
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL voltage 10224 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VREF_ADC_SAR
SYMATTR Value 5
SYMBOL bv 1328 128 R0
SYMATTR InstName B17
SYMATTR Value V={if(V(REF_MODE)>0.5,1,0)}
SYMBOL res 1472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1504 16 R0
SYMATTR InstName C23
SYMATTR Value 47n
SYMBOL bv 2368 2128 R0
SYMATTR InstName B_ICMD_SCALE_FINAL
SYMATTR Value V={if(V(CHG_BLOCK)>0.5,0,min(min(V(CHG_LIMIT_SCALE),V(AGE_SCALE)),V(CHG_CMD_SCALE_ADV))*V(MEAS_TRUST_OK))}
SYMBOL bv -752 -192 R0
SYMATTR InstName B_CHG_LIMIT_SCALE
SYMATTR Value V={1-Klim*V(CHG_LIMIT_F)}
SYMBOL bv 528 1824 R0
SYMATTR InstName B_AGE_SCALE
SYMATTR Value V={if(V(AGING_SEVERE)>0.5,0.4,if(V(AGING_WARN)>0.5,0.7,1))}
TEXT -336 -640 Left 2 !.tran 0 3000 0 1 uic
TEXT -576 -688 Left 2 !.model SWMOD SW(Ron=1 Roff=1Meg Vt=0.5 Vh=0.1)
TEXT -1264 -664 Left 2 !.param CASE=5\n ;.step param CASE list 1 2 3 4 5 6\n \n.param TambVal   = if(CASE==1,25, if(CASE==2,34, if(CASE==3,52, if(CASE==4,25, if(CASE==5,25,25)))))\n.param R0base    = if(CASE==1,0.05, if(CASE==2,0.05, if(CASE==3,0.05, if(CASE==4,0.085, if(CASE==5,0.145,0.05)))))\n.param Rcs       = if(CASE==1,1, if(CASE==2,1.4, if(CASE==3,3.0, if(CASE==4,1, if(CASE==5,1,1)))))\n.param Rsa       = if(CASE==1,5, if(CASE==2,12, if(CASE==3,40, if(CASE==4,5, if(CASE==5,5,5)))))\n.param Icmd_case = if(CASE==1,3, if(CASE==2,4.2, if(CASE==3,4.5, if(CASE==4,3, if(CASE==5,3,8))))) \n.param R1heat=0.08\n.param eta=0.25\n.param alpha=0.02\n.param Klim=0.6\n \n.param SOC0=0.8\n.param Qn=7200\n.param aT=0.02\n.param aSOC=0.25\n.param AGEFAC=0\n.param Kent0=0.0005\n \n \n.param Ccore = 50\n.param Csurf = 10\n \n.param Ton1 = if(CASE==3,43, if(CASE==5,45,45))\n.param Ton2 = if(CASE==3,70, if(CASE==5,75,75))\n.param S1   = if(CASE==3,0.12, if(CASE==5,0.10,0.15))\n.param S2   = if(CASE==3,0.09, if(CASE==5,0.08,0.10))\n.param K1   = if(CASE==3,0.015, if(CASE==5,0.02,0.01))\n.param K2   = if(CASE==3,0.07,  if(CASE==5,0.10,0.05))
TEXT -1216 368 Left 2 !.meas TRAN TDELTA_MAX MAX V(TH_TDELTA) FROM 10 TO 9000\n.meas tran TDELTA_AVG AVG V(TH_TDELTA) FROM 20 TO 1000
TEXT -1224 440 Left 2 !.meas TRAN DTDT_MAX MAX V(DTDT_f) FROM 10 TO 2000\n.meas TRAN DTDT_AVG AVG V(DTDT_f) FROM 20 TO 2000
TEXT -1208 552 Left 2 !.meas TRAN TCELL_MAX MAX V(Tcell_abs) FROM 10 TO 9000\n.meas tran TCELL_AVG AVG V(Tcell_abs) FROM 20 TO 1000
TEXT -1184 632 Left 2 !.meas tran SHDN_TIME WHEN V(THERM_SHDN_F)=1\n.meas tran LIMIT_TIME WHEN V(CHG_LIMIT_F)=1
TEXT -1184 736 Left 2 !.meas tran R0_MAX MAX V(R0eff) FROM 10 TO 100\n.meas tran R0_AVG AVG V(R0eff) FROM 20 TO 100
TEXT 5120 1192 Left 2 !.param I_FAST_TH=6\n.param V_FAST_UV_TH=2.8\n.meas tran FAST_TRIP_HOLD_TIME WHEN V(FAST_TRIP_HOLD)=0.5\n.meas tran FAST_SHDN_TIME WHEN V(FAST_SHDN)=1\n.meas tran FINAL_SHDN_TIME WHEN V(FINAL_SHDN)=1
TEXT 5120 1040 Left 2 !.meas tran OC_FAST_TIME WHEN V(OC_FAST_RAW)=1\n.meas tran SC_FAST_TIME WHEN V(SC_FAST_RAW)=1\n.meas tran UV_FAST_TIME WHEN V(UV_FAST_RAW)=1\n.meas tran FAST_FAULT_RAW_TIME WHEN V(FAST_FAULT_RAW)=1\n.meas tran FAST_TRIP_VALID_TIME WHEN V(FAST_TRIP_VALID)=1
TEXT 3368 1968 Left 2 !.meas tran AGING_WARN_TIME WHEN V(AGING_WARN)=1\n.meas tran AGING_SEVERE_TIME WHEN V(AGING_SEVERE)=1
TEXT 3376 2024 Left 2 !.meas tran CHG_BLOCK_TIME WHEN V(CHG_BLOCK)=1\n.meas tran CHG_DERATE_TIME WHEN V(CHG_DERATE)=1
TEXT 3160 384 Left 2 !.meas tran SYS_WARN_TIME WHEN V(SYS_WARN)=1\n.meas tran SYS_DERATE_TIME WHEN V(SYS_DERATE)=1\n.meas tran SYS_SHDN_TIME WHEN V(SYS_SHDN)=1\n.meas tran SYS_FAULT_TIME WHEN V(SYS_FAULT)=1
TEXT 3960 864 Left 2 !.meas tran THERM_STRESS_MAX MAX V(THERM_STRESS) FROM 10 TO 2100\n.meas tran THERM_STRESS_AVG AVG V(THERM_STRESS) FROM 10 TO 2100\n \n.meas tran AGE_STRESS_MAX MAX V(AGE_STRESS) FROM 10 TO 2100\n.meas tran AGE_STRESS_AVG AVG V(AGE_STRESS) FROM 10 TO 2100\n \n.meas tran COMBINED_STRESS_MAX MAX V(COMBINED_STRESS) FROM 10 TO 2100\n.meas tran COMBINED_STRESS_AVG AVG V(COMBINED_STRESS) FROM 10 TO 2100\n \n.meas tran CHG_CMD_SCALE_ADV_MIN MIN V(CHG_CMD_SCALE_ADV) FROM 10 TO 2100\n.meas tran CHG_CMD_SCALE_ADV_AVG AVG V(CHG_CMD_SCALE_ADV) FROM 10 TO 2100
TEXT 5816 8 Left 2 !.meas tran RISK_SCORE_MAX MAX V(RISK_SCORE) FROM 10 TO 2100\n.meas tran RISK_SCORE_AVG AVG V(RISK_SCORE) FROM 10 TO 2100\n \n.meas tran HEALTH_SCORE_MIN MIN V(HEALTH_SCORE) FROM 10 TO 2100\n.meas tran HEALTH_SCORE_AVG AVG V(HEALTH_SCORE) FROM 10 TO 2100\n \n.meas tran RISK_WARN_TIME WHEN V(RISK_WARN)=1\n.meas tran RISK_CRIT_TIME WHEN V(RISK_CRIT)=1
TEXT -1368 2976 Left 2 !.meas tran I_HIGH_SAT_TIME WHEN V(I_HIGH_SAT)=1\n.meas tran I_LOW_SAT_TIME WHEN V(I_LOW_SAT)=1\n.meas tran I_SAT_FLAG_TIME WHEN V(I_SAT_FLAG)=1\n \n.meas tran V_LOW_FAULT_TIME WHEN V(V_LOW_FAULT)=1\n.meas tran V_HIGH_FAULT_TIME WHEN V(V_HIGH_FAULT)=1\n.meas tran V_RANGE_FAULT_TIME WHEN V(V_RANGE_FAULT)=1\n \n.meas tran SENSOR_FAULT_TIME WHEN V(SENSOR_FAULT)=1\n.meas tran MEAS_TRUST_FAIL_TIME WHEN V(MEAS_TRUST_OK)=0
TEXT -1368 3304 Left 2 !.param V_SENSE_LOW_TH=3.0\n.param V_SENSE_HIGH_TH=4.3\n.param I_SENSE_HIGH_TH=4.8\n.param I_SENSE_LOW_TH=0.1
TEXT 5320 2056 Left 2 !.model SWADC SW(Ron=10 Roff=1Meg Vt=0.5 Vh=0.1)
TEXT 6112 2512 Left 2 !.meas tran V_ADC_MAX MAX V(V_ADC_IN) FROM 10 TO 2100\n.meas tran V_ADC_AVG AVG V(V_ADC_IN) FROM 10 TO 2100\n.meas tran I_ADC_MAX MAX V(I_ADC_IN) FROM 10 TO 2100\n.meas tran I_ADC_AVG AVG V(I_ADC_IN) FROM 10 TO 2100\n.meas tran T_ADC_MAX MAX V(T_ADC_IN) FROM 10 TO 2100\n.meas tran T_ADC_AVG AVG V(T_ADC_IN) FROM 10 TO 2100
TEXT 6592 2688 Left 2 !.param ADC_BITS=8\n.param ADC_LEVELS=255\n \n.param V_ADC_FS=5\n.param I_ADC_FS=5\n.param T_ADC_FS=100
TEXT 6152 2888 Left 2 !.meas tran I_ADC_Q_MAX MAX V(I_ADC_Q) FROM 10 TO 2100\n.meas tran I_ADC_Q_AVG AVG V(I_ADC_Q) FROM 10 TO 2100\n \n.meas tran T_ADC_Q_MAX MAX V(T_ADC_Q) FROM 10 TO 2100\n.meas tran T_ADC_Q_AVG AVG V(T_ADC_Q) FROM 10 TO 2100
TEXT 8344 1464 Left 2 !.meas tran I_ADC_CODE_MAX MAX V(I_ADC_CODE) FROM 10 TO 2100\n.meas tran I_ADC_CODE_AVG AVG V(I_ADC_CODE) FROM 10 TO 2100\n \n.meas tran T_ADC_CODE_MAX MAX V(T_ADC_CODE) FROM 10 TO 2100\n.meas tran T_ADC_CODE_AVG AVG V(T_ADC_CODE) FROM 10 TO 2100
TEXT 9696 2096 Left 2 !.meas tran I_ADC_OUT_MAX MAX V(I_ADC_OUT) FROM 1m TO 20m\n.meas tran I_ADC_OUT_AVG AVG V(I_ADC_OUT) FROM 1m TO 20m\n \n.meas tran T_ADC_OUT_MAX MAX V(T_ADC_OUT) FROM 1m TO 20m\n.meas tran T_ADC_OUT_AVG AVG V(T_ADC_OUT) FROM 1m TO 20m
TEXT 11584 3512 Left 2 !.meas tran IADC_D7_AVG AVG V(IADC_D7) FROM 1m TO 20m\n.meas tran IADC_D6_AVG AVG V(IADC_D6) FROM 1m TO 20m\n.meas tran IADC_D5_AVG AVG V(IADC_D5) FROM 1m TO 20m\n.meas tran IADC_D4_AVG AVG V(IADC_D4) FROM 1m TO 20m\n.meas tran IADC_D3_AVG AVG V(IADC_D3) FROM 1m TO 20m\n.meas tran IADC_D2_AVG AVG V(IADC_D2) FROM 1m TO 20m\n.meas tran IADC_D1_AVG AVG V(IADC_D1) FROM 1m TO 20m\n.meas tran IADC_D0_AVG AVG V(IADC_D0) FROM 1m TO 20m
TEXT 11592 3768 Left 2 !.meas tran TADC_D7_AVG AVG V(TADC_D7) FROM 1m TO 20m\n.meas tran TADC_D6_AVG AVG V(TADC_D6) FROM 1m TO 20m\n.meas tran TADC_D5_AVG AVG V(TADC_D5) FROM 1m TO 20m\n.meas tran TADC_D4_AVG AVG V(TADC_D4) FROM 1m TO 20m\n.meas tran TADC_D3_AVG AVG V(TADC_D3) FROM 1m TO 20m\n.meas tran TADC_D2_AVG AVG V(TADC_D2) FROM 1m TO 20m\n.meas tran TADC_D1_AVG AVG V(TADC_D1) FROM 1m TO 20m\n.meas tran TADC_D0_AVG AVG V(TADC_D0) FROM 1m TO 20m
TEXT 13272 872 Left 2 !.ic V(VSARV_D0_H)=0 V(VSARV_D1_H)=0 V(VSARV_D2_H)=0 V(VSARV_D3_H)=0 V(VSARV_D4_H)=0 V(VSARV_D5_H)=0 V(VSARV_D6_H)=0 V(VSARV_D7_H)=0
TEXT 12488 -112 Left 2 ;.tran 0 20m 0 2u uic
TEXT 11248 -288 Left 2 !.meas tran CODEV_1 FIND V(VSAR_CODE_V) WHEN V(ADC_VALID_SAR)=0.5 RISE=1\n.meas tran CODEV_2 FIND V(VSAR_CODE_V) WHEN V(ADC_VALID_SAR)=0.5 RISE=2\n.meas tran CODEV_3 FIND V(VSAR_CODE_V) WHEN V(ADC_VALID_SAR)=0.5 RISE=3\n.meas tran CODEV_4 FIND V(VSAR_CODE_V) WHEN V(ADC_VALID_SAR)=0.5 RISE=4\n \n.meas tran DACV_1 FIND V(DAC_OUT_SAR) WHEN V(ADC_VALID_SAR)=0.5 RISE=1\n.meas tran DACV_2 FIND V(DAC_OUT_SAR) WHEN V(ADC_VALID_SAR)=0.5 RISE=2\n.meas tran DACV_3 FIND V(DAC_OUT_SAR) WHEN V(ADC_VALID_SAR)=0.5 RISE=3\n.meas tran DACV_4 FIND V(DAC_OUT_SAR) WHEN V(ADC_VALID_SAR)=0.5 RISE=4\n \n.meas tran VINV_1 FIND V(V_SAMP_HOLD) WHEN V(ADC_VALID_SAR)=0.5 RISE=1\n.meas tran VINV_2 FIND V(V_SAMP_HOLD) WHEN V(ADC_VALID_SAR)=0.5 RISE=2\n.meas tran VINV_3 FIND V(V_SAMP_HOLD) WHEN V(ADC_VALID_SAR)=0.5 RISE=3\n.meas tran VINV_4 FIND V(V_SAMP_HOLD) WHEN V(ADC_VALID_SAR)=0.5 RISE=4
TEXT 14000 360 Left 2 !.model SWSAR SW(Ron=10 Roff=1T Vt=0.5 Vh=0.1)
